,,Time,0 h ,0 h 10 min,0 h 20 min,0 h 30 min,0 h 40 min,0 h 50 min,1 h ,1 h 10 min,1 h 20 min,1 h 30 min,1 h 40 min,1 h 50 min,2 h ,2 h 10 min,2 h 20 min,2 h 30 min,2 h 40 min,2 h 50 min,3 h ,3 h 10 min,3 h 20 min,3 h 30 min,3 h 40 min,3 h 50 min,4 h ,4 h 10 min,4 h 20 min,4 h 30 min,4 h 40 min,4 h 50 min,5 h ,5 h 10 min,5 h 20 min,5 h 30 min,5 h 40 min,5 h 50 min,6 h ,6 h 10 min,6 h 20 min,6 h 30 min,6 h 40 min,6 h 50 min,7 h ,7 h 10 min,7 h 20 min,7 h 30 min,7 h 40 min,7 h 50 min,8 h ,8 h 10 min,8 h 20 min,8 h 30 min,8 h 40 min,8 h 50 min,9 h ,9 h 10 min,9 h 20 min,9 h 30 min,9 h 40 min,9 h 50 min,10 h ,10 h 10 min,10 h 20 min,10 h 30 min,10 h 40 min,10 h 50 min,11 h ,11 h 10 min,11 h 20 min,11 h 30 min,11 h 40 min,11 h 50 min,12 h ,12 h 10 min,12 h 20 min,12 h 30 min,12 h 40 min,12 h 50 min,13 h ,13 h 10 min,13 h 20 min,13 h 30 min,13 h 40 min,13 h 50 min,14 h ,14 h 10 min,14 h 20 min,14 h 30 min,14 h 40 min,14 h 50 min,15 h ,15 h 10 min,15 h 20 min,15 h 30 min,15 h 40 min,15 h 50 min
B,2,Sample X1,0.286,0.27,0.279,0.275,0.28,0.274,0.28,0.288,0.285,0.281,0.281,0.277,0.277,0.276,0.286,0.278,0.285,0.279,0.277,0.283,0.283,0.279,0.28,0.3,0.278,0.276,0.274,0.279,0.279,0.275,0.281,0.268,0.275,0.276,0.276,0.275,0.277,0.274,0.275,0.277,0.279,0.276,0.278,0.277,0.276,0.278,0.277,0.277,0.278,0.277,0.277,0.277,0.275,0.277,0.28,0.276,0.274,0.273,0.283,0.274,0.276,0.273,0.274,0.281,0.274,0.277,0.272,0.272,0.27,0.272,0.271,0.27,0.268,0.27,0.271,0.27,0.282,0.271,0.272,0.269,0.269,0.271,0.269,0.271,0.272,0.271,0.272,0.27,0.271,0.285,0.272,0.271,0.278,0.271,0.273,0.271
B,3,Sample X2,0.301,0.283,0.285,0.287,0.299,0.3,0.309,0.324,0.335,0.346,0.365,0.383,0.41,0.442,0.497,0.552,0.616,0.741,0.876,1.061,1.317,1.544,1.931,2.035,2.62,2.904,3.268,3.596,3.814,3.954,4.17,4.275,4.497,4.565,4.683,4.817,4.882,4.958,5.046,5.112,5.179,5.227,5.292,5.375,5.437,5.481,5.577,5.598,5.707,5.763,5.794,5.863,5.901,5.937,5.969,6.023,6.044,6.342,6.264,6.457,6.371,6.207,6.517,6.589,6.689,6.665,6.582,6.323,6.544,6.737,6.771,6.723,6.678,6.777,6.771,6.759,6.563,6.567,6.707,6.712,6.781,6.787,6.775,6.815,6.869,6.477,6.467,6.68,6.854,6.832,6.775,6.462,6.481,6.478,6.462,6.453
B,4,Sample X3,0.326,0.301,0.32,0.321,0.332,0.331,0.337,0.361,0.356,0.372,0.377,0.406,0.427,0.442,0.486,0.509,0.537,0.597,0.622,0.675,0.745,0.819,0.955,0.967,1.231,1.397,1.611,1.817,2.129,2.366,2.647,2.999,3.294,3.506,3.713,4.008,4.2,4.254,4.43,4.487,4.628,4.674,4.775,4.905,4.991,5.094,5.216,5.264,5.37,5.457,5.552,5.642,5.74,5.782,5.875,5.946,6.017,6.08,6.167,6.213,6.254,6.316,6.356,6.415,6.467,6.458,6.538,6.566,6.587,6.636,6.643,6.668,6.673,6.787,6.744,6.785,6.788,6.84,6.835,6.834,6.847,6.854,6.89,6.928,6.907,6.888,6.902,6.87,6.893,6.832,6.916,6.883,6.856,6.955,6.878,6.865
B,5,Sample X4,0.301,0.287,0.304,0.307,0.313,0.312,0.321,0.34,0.356,0.371,0.388,0.412,0.443,0.468,0.517,0.584,0.661,0.768,0.927,1.093,1.37,1.667,2.048,2.112,2.737,3.028,3.367,3.601,3.874,4.042,4.224,4.41,4.568,4.638,4.719,4.829,4.886,4.98,5.048,5.13,5.214,5.256,5.328,5.406,5.487,5.548,5.627,5.67,5.747,5.791,5.856,5.888,6.165,6.152,6.208,6.28,6.325,6.485,6.452,6.616,6.636,6.664,6.746,6.653,6.357,6.613,6.747,6.715,6.767,6.827,6.804,6.702,6.814,6.834,6.656,6.637,6.747,6.513,6.58,6.806,6.867,6.873,6.899,6.858,6.806,6.61,6.471,6.47,6.518,6.386,6.474,6.451,6.508,6.685,6.51,6.593
B,6,Sample X5,0.288,0.278,0.282,0.282,0.285,0.286,0.288,0.301,0.304,0.311,0.313,0.323,0.331,0.343,0.359,0.373,0.393,0.406,0.418,0.448,0.504,0.539,0.624,0.586,0.809,0.942,1.089,1.229,1.508,1.697,1.892,2.241,2.505,2.696,3.017,3.34,3.607,3.892,4.097,4.32,4.532,4.638,4.765,4.895,4.982,5.102,5.223,5.269,5.357,5.422,5.508,5.582,5.673,5.735,5.83,5.913,5.97,6.031,6.095,6.137,6.215,6.247,6.324,6.361,6.453,6.443,6.521,6.568,6.591,6.612,6.606,6.689,6.689,6.752,6.834,6.842,6.68,6.795,6.89,6.812,6.806,6.87,6.884,7.001,6.963,7.007,6.891,6.947,7.015,6.865,7.098,7.019,7.099,7.083,7.007,6.982
B,7,Sample X6,0.284,0.273,0.283,0.29,0.292,0.292,0.294,0.304,0.306,0.316,0.324,0.335,0.341,0.346,0.344,0.375,0.399,0.424,0.45,0.496,0.576,0.654,0.808,0.81,1.147,1.383,1.596,2.039,2.216,2.353,4.255,4.973,6.032,6.449,7.142,7.205,7.322,7.582,7.602,7.719,7.813,7.87,7.795,7.627,7.832,7.666,8.039,7.456,7.568,7.657,7.774,8.01,8.376,7.953,8.011,7.596,7.381,7.545,7.334,7.467,6.944,6.701,6.889,7.108,6.809,6.734,6.957,7.389,7.402,7.405,6.789,7.178,7.118,7.093,6.726,6.779,6.803,6.844,6.927,6.958,7.02,7.08,7.084,7.195,7.196,7.199,7.268,7.305,7.313,7.291,7.402,7.407,7.439,7.53,7.539,7.627
B,8,Sample X7,0.295,0.277,0.293,0.289,0.291,0.293,0.295,0.307,0.307,0.313,0.32,0.333,0.345,0.359,0.36,0.383,0.404,0.414,0.431,0.459,0.507,0.554,0.646,0.638,0.816,0.955,1.073,1.176,1.424,1.615,1.812,2.089,2.328,2.649,2.937,3.248,3.512,3.79,4.013,4.158,4.268,4.383,4.506,4.575,4.676,4.82,4.934,5.009,5.097,5.228,5.354,5.436,5.558,5.625,5.747,5.833,5.907,5.981,6.028,6.085,6.181,6.242,6.303,6.312,6.409,6.396,6.486,6.53,6.554,6.585,6.613,6.615,6.641,6.73,6.687,6.729,6.618,6.746,6.895,6.779,6.771,6.774,6.846,6.87,6.805,6.904,7.145,6.91,6.873,6.802,7.061,6.867,6.859,6.93,7.007,6.995
B,9,Sample X8,0.312,0.276,0.293,0.298,0.302,0.306,0.31,0.317,0.326,0.343,0.362,0.383,0.412,0.433,0.463,0.527,0.586,0.672,0.784,0.932,1.152,1.379,1.739,1.771,2.342,2.71,3.014,3.273,3.606,3.891,4.064,4.33,4.423,4.571,4.64,4.776,4.887,4.988,5.075,5.176,5.306,5.372,5.47,5.562,5.653,5.755,5.845,5.913,5.984,6.047,6.132,6.212,6.239,6.279,6.36,6.429,6.447,6.491,6.503,6.574,6.592,6.651,6.675,6.724,6.782,6.729,6.789,6.838,6.832,6.849,6.864,6.84,6.865,6.911,6.908,6.963,6.925,6.957,7.002,6.997,7.001,7.034,7.037,7.072,7.033,7.018,7.087,7.112,7.099,7.017,7.09,7.082,7.082,7.164,7.155,7.134
B,10,Sample X9,0.289,0.275,0.284,0.286,0.285,0.286,0.289,0.291,0.288,0.29,0.288,0.289,0.293,0.293,0.296,0.294,0.299,0.299,0.304,0.305,0.31,0.316,0.327,0.341,0.338,0.351,0.363,0.37,0.404,0.431,0.456,0.508,0.532,0.588,0.635,0.711,0.8,0.896,1.023,1.136,1.313,1.46,1.675,1.886,2.313,2.28,2.89,2.853,3.033,3.711,3.464,3.694,4.232,4.051,4.654,4.434,4.967,4.961,5.356,5.318,5.202,5.108,5.237,5.272,5.442,5.656,5.607,5.699,5.713,5.838,5.89,5.95,6.019,6.099,6.137,6.236,6.19,6.276,6.339,6.391,6.444,6.478,6.499,6.536,6.551,6.568,6.617,6.643,6.654,6.602,6.711,6.721,6.725,6.843,6.789,6.834
B,11,Sample X10,0.281,0.282,0.31,0.279,0.287,0.288,0.292,0.334,0.304,0.306,0.325,0.336,0.347,0.355,0.377,0.391,0.409,0.424,0.444,0.478,0.529,0.593,0.687,0.679,0.863,0.983,1.102,1.221,1.433,1.652,1.832,2.173,2.38,2.678,2.97,3.267,3.52,3.757,4.009,4.152,4.256,4.38,4.479,4.574,4.684,4.816,4.922,4.996,5.125,5.262,5.375,5.472,5.583,5.657,5.76,5.848,5.94,6.005,6.052,6.11,6.212,6.29,6.33,6.34,6.449,6.432,6.539,6.533,6.569,6.589,6.605,6.612,6.653,6.663,6.635,6.691,6.596,6.807,6.747,6.777,6.82,6.8,6.785,6.791,6.956,6.945,6.8,6.791,6.825,6.967,6.973,6.836,7.253,6.832,6.926,6.857
