well,sample_id,replicate,plate
A01,LAD-68,2,A
A02,LAD-44,3,A
A03,∆rbf ST5,1,A
A04,LAD-42,1,A
A05,Non infected,3,A
A06,LAD-48,1,A
A07,2014-21165,2,A
A08,NEB agrA,1,A
A09,LAD-65,2,A
A10,LAD-62,3,A
A11,AUS0325,3,A
A12,LAD-63,3,A
B01,NE89,2,A
B02,2014-21162,1,A
B03,NE89,1,A
B04,LAD-44,1,A
B05,NE954,3,A
B06,rbf SSR ST5,3,A
B07,LAD-48,2,A
B08,JE2,3,A
B09,LAD-42,2,A
B10,mutL SSR ST8,1,A
B11,LAD-47,3,A
B12,LAD-44,2,A
C01,AUS0325,2,A
C02,hsdR SSR ST8,1,A
C03,LAD-68,3,A
C04,NE89,3,A
C05,LAD-47,1,A
C06,LAD-67,3,A
C07,BPH3835,1,A
C08,LAD-64,1,A
C09,LAD-64,2,A
C10,∆rbf ST8,3,A
C11,LAD-65,1,A
C12,rbf SSR ST8,2,A
D01,NEB agrA,3,A
D02,mutL SSR ST8,2,A
D03,LAD-65,3,A
D04,AUS0328,3,A
D05,JE2,2,A
D06,rbf SSR ST5,2,A
D07,∆rbf ST5,2,A
D08,LAD-48,3,A
D09,2014-21166,3,A
D10,AUS0328,1,A
D11,LAD-63,1,A
D12,mutL SSR ST8,3,A
E01,rbf SSR ST8,1,A
E02,LAD-67,2,A
E03,LAD-66,2,A
E04,AUS0328,2,A
E05,rbf SSR ST5,1,A
E06,LAD-67,1,A
E07,Non infected,1,A
E08,2014-21163,2,A
E09,2014-21166,2,A
E10,LAD-42,3,A
E11,2014-21165,1,A
E12,LAD-66,3,A
F01,NE954,1,A
F02,LAD-66,1,A
F03,LAD-61,2,A
F04,LAD-68,1,A
F05,NE97,2,A
F06,NE97,1,A
F07,LAD-61,3,A
F08,2014-21163,3,A
F09,2014-21166,1,A
F10,LAD-62,2,A
F11,rbf SSR ST8,3,A
F12,NEB agrA,2,A
G01,LAD-47,2,A
G02,NE954,2,A
G03,2014-21162,3,A
G04,hsdR SSR ST8,2,A
G05,NE97,3,A
G06,LAD-61,1,A
G07,JE2,1,A
G08,2014-21163,1,A
G09,LAD-62,1,A
G10,BPH3835,2,A
G11,∆rbf ST5,3,A
G12,LAD-64,3,A
H01,Non infected,2,A
H02,hsdR SSR ST8,3,A
H03,2014-21162,2,A
H04,2014-21165,3,A
H05,BPH3835,3,A
H06,AUS0325,1,A
H07,∆rbf ST8,2,A
H08,LAD-63,2,A
H09,∆rbf ST8,1,A
H10,Maximum cell death,1,A
H11,Maximum cell death,2,A
H12,Maximum cell death,3,A
A01,NE1743,2,B
A02,NE150,3,B
A03,JE2,1,B
A04,NE1483,1,B
A05,NE185,3,B
A06,NE1531,1,B
A07,NE1246,2,B
A08,NE1848,1,B
A09,NE17,2,B
A10,NE1558,3,B
A11,NE1261,3,B
A12,NE1686,3,B
B01,NE1801,2,B
B02,NE1183,1,B
B03,NE1801,1,B
B04,NE150,1,B
B05,NE1811,3,B
B06,NEB agrA,3,B
B07,NE1531,2,B
B08,NE1446,3,B
B09,NE1483,2,B
B10,NE178,1,B
B11,NE1511,3,B
B12,NE150,2,B
C01,NE1261,2,B
C02,NE1335,1,B
C03,NE1743,3,B
C04,NE1801,3,B
C05,NE1511,1,B
C06,NE1729,3,B
C07,NE1300,1,B
C08,NE1687,1,B
C09,NE1687,2,B
C10,NE1,3,B
C11,NE17,1,B
C12,Non infected,2,B
D01,NE1848,3,B
D02,NE178,2,B
D03,NE17,3,B
D04,NE130,3,B
D05,NE1446,2,B
D06,NEB agrA,2,B
D07,JE2,2,B
D08,NE1531,3,B
D09,NE1253,3,B
D10,NE130,1,B
D11,NE1686,1,B
D12,NE178,3,B
E01,Non infected,1,B
E02,NE1729,2,B
E03,NE1702,2,B
E04,NE130,2,B
E05,NEB agrA,1,B
E06,NE1729,1,B
E07,NE185,1,B
E08,NE1189,2,B
E09,NE1253,2,B
E10,NE1483,3,B
E11,NE1246,1,B
E12,NE1702,3,B
F01,NE1811,1,B
F02,NE1702,1,B
F03,NE154,2,B
F04,NE1743,1,B
F05,NE1820,2,B
F06,NE1820,1,B
F07,NE154,3,B
F08,NE1189,3,B
F09,NE1253,1,B
F10,NE1558,2,B
F11,Non infected,3,B
F12,NE1848,2,B
G01,NE1511,2,B
G02,NE1811,2,B
G03,NE1183,3,B
G04,NE1335,2,B
G05,NE1820,3,B
G06,NE154,1,B
G07,NE1446,1,B
G08,NE1189,1,B
G09,NE1558,1,B
G10,NE1300,2,B
G11,JE2,3,B
G12,NE1687,3,B
H01,NE185,2,B
H02,NE1335,3,B
H03,NE1183,2,B
H04,NE1246,3,B
H05,NE1300,3,B
H06,NE1261,1,B
H07,NE1,2,B
H08,NE1686,2,B
H09,NE1,1,B
H10,Maximum cell death,1,B
H11,Maximum cell death,2,B
H12,Maximum cell death,3,B
A01,NE390,2,C
A02,NE319,3,C
A03,JE2,1,C
A04,NE302,1,C
A05,NE455,3,C
A06,NE346,1,C
A07,NE228,2,C
A08,NE432,1,C
A09,NE376,2,C
A10,NE35,3,C
A11,NE247,3,C
A12,NE354,3,C
B01,NE398,2,C
B02,NE1887,1,C
B03,NE398,1,C
B04,NE319,1,C
B05,NE402,3,C
B06,NEB agrA,3,C
B07,NE346,2,C
B08,NE300,3,C
B09,NE302,2,C
B10,NE391,1,C
B11,NE338,3,C
B12,NE319,2,C
C01,NE247,2,C
C02,NE29,1,C
C03,NE390,3,C
C04,NE398,3,C
C05,NE338,1,C
C06,NE385,3,C
C07,NE286,1,C
C08,NE363,1,C
C09,NE363,2,C
C10,NE186,3,C
C11,NE376,1,C
C12,Non infected,2,C
D01,NE432,3,C
D02,NE391,2,C
D03,NE376,3,C
D04,NE282,3,C
D05,NE300,2,C
D06,NEB agrA,2,C
D07,JE2,2,C
D08,NE346,3,C
D09,NE242,3,C
D10,NE282,1,C
D11,NE354,1,C
D12,NE391,3,C
E01,Non infected,1,C
E02,NE385,2,C
E03,NE382,2,C
E04,NE282,2,C
E05,NEB agrA,1,C
E06,NE385,1,C
E07,NE455,1,C
E08,NE1897,2,C
E09,NE242,2,C
E10,NE302,3,C
E11,NE228,1,C
E12,NE382,3,C
F01,NE402,1,C
F02,NE382,1,C
F03,NE348,2,C
F04,NE390,1,C
F05,NE424,2,C
F06,NE424,1,C
F07,NE348,3,C
F08,NE1897,3,C
F09,NE242,1,C
F10,NE35,2,C
F11,Non infected,3,C
F12,NE432,2,C
G01,NE338,2,C
G02,NE402,2,C
G03,NE1887,3,C
G04,NE29,2,C
G05,NE424,3,C
G06,NE348,1,C
G07,NE300,1,C
G08,NE1897,1,C
G09,NE35,1,C
G10,NE286,2,C
G11,JE2,3,C
G12,NE363,3,C
H01,NE455,2,C
H02,NE29,3,C
H03,NE1887,2,C
H04,NE228,3,C
H05,NE286,3,C
H06,NE247,1,C
H07,NE186,2,C
H08,NE354,2,C
H09,NE186,1,C
H10,Maximum cell death,1,C
H11,Maximum cell death,2,C
H12,Maximum cell death,3,C
A01,NE841,2,D
A02,NE607,3,D
A03,JE2,1,D
A04,NE575,1,D
A05,NE982,3,D
A06,NE712,1,D
A07,NE488,2,D
A08,NE896,1,D
A09,NE822,2,D
A10,NE741,3,D
A11,NE515,3,D
A12,NE781,3,D
B01,NE866,2,D
B02,NE472,1,D
B03,NE866,1,D
B04,NE607,1,D
B05,NE872,3,D
B06,NEB agrA,3,D
B07,NE712,2,D
B08,NE567,3,D
B09,NE575,2,D
B10,NE858,1,D
